Species,ID,Sex,SVL
krugi,K209,F,31
krugi,K124,F,33
bahorucoensis,B114,F,34
krugi,K101,F,34
krugi,K216,F,34
sagrei,S123,F,34
sagrei,S125,F,34
sagrei,S135,F,34
bahorucoensis,B116,F,35
krugi,K225,F,35
sagrei,S118,F,35
bahorucoensis,B118,F,36
bahorucoensis,B119,F,36
krugi,K119,F,36
krugi,K122,F,36
olssoni,o139,F,36
bahorucoensis,B127,F,37
bahorucoensis,B139,F,37
cristatellus,C108,F,37
krugi,K111,F,37
krugi,K200,F,37
krugi,K211,F,37
krugi,K220,F,37
krugi,K228,F,37
sagrei,S115,F,37
sagrei,S126,F,37
sagrei,S129,F,37
bahorucoensis,B108,F,38
bahorucoensis,B109,F,38
bahorucoensis,B126,F,38
bahorucoensis,B128,F,38
bahorucoensis,B129,F,38
bahorucoensis,B141,F,38
bahorucoensis,B147,F,38
krugi,K108,F,38
krugi,K114,F,38
krugi,K127,F,38
krugi,K214,F,38
krugi,K215,F,38
sagrei,S102,F,38
sagrei,S114,F,38
sagrei,S127,F,38
angusticeps,A104,F,39
angusticeps,A204,F,39
bahorucoensis,B100,F,39
bahorucoensis,B101,F,39
bahorucoensis,B115,F,39
bahorucoensis,B120,F,39
bahorucoensis,B121,F,39
bahorucoensis,B130,F,39
bahorucoensis,B137,F,39
bahorucoensis,B142,F,39
bahorucoensis,B148,F,39
krugi,K100,F,39
krugi,K121,F,39
krugi,K204,F,39
krugi,K208,F,39
krugi,K213,F,39
krugi,K219,F,39
krugi,K226,F,39
krugi,K234,F,39
lineatopus,L194,F,39
olssoni,o131,F,39
sagrei,S133,F,39
angusticeps,A119,F,40
angusticeps,A213,F,40
bahorucoensis,B102,F,40
grahami,G134,F,40
grahami,G333,F,40
grahami,G347,F,40
gundlachi,G153,F,40
krugi,K202,F,40
krugi,K205,F,40
krugi,K233,F,40
krugi,K235,F,40
lineatopus,L104,F,40
lineatopus,L110,F,40
lineatopus,L117,F,40
lineatopus,L130,F,40
lineatopus,L133,F,40
olssoni,o101,F,40
sagrei,S103,F,40
sagrei,S112,F,40
sagrei,S122,F,40
angusticeps,A111,F,41
bahorucoensis,B125,F,41
bahorucoensis,B135,F,41
cristatellus,C118,F,41
cristatellus,C140,F,41
cristatellus,C150,F,41
cristatellus,C153,F,41
grahami,G118,F,41
gundlachi,G149,F,41
gundlachi,G182,F,41
krugi,K102,F,41
krugi,K105,F,41
krugi,K212,F,41
krugi,K227,F,41
krugi,K232,F,41
krugi,K238,F,41
lineatopus,L134,F,41
lineatopus,L184,F,41
olssoni,o111,F,41
olssoni,o128,F,41
sagrei,S130,F,41
sagrei,S132,F,41
smaragdinus,C002,F,41
angusticeps,A105,F,42
angusticeps,A108,F,42
angusticeps,A206,F,42
bahorucoensis,B110,F,42
cristatellus,C105,F,42
cristatellus,C119,F,42
cristatellus,C145,F,42
cybotes,Y229,F,42
grahami,G104,F,42
grahami,G124,F,42
grahami,G153,F,42
grahami,G171,F,42
grahami,G306,F,42
gundlachi,G118,F,42
gundlachi,G150,F,42
gundlachi,G152,F,42
gundlachi,G157,F,42
gundlachi,G167,F,42
gundlachi,G177,F,42
krugi,K201,F,42
krugi,K203,F,42
lineatopus,L113,F,42
lineatopus,L154,F,42
lineatopus,L168,F,42
lineatopus,L187,F,42
lineatopus,L300,F,42
lineatopus,L316,F,42
lineatopus,L332,F,42
lineatopus,L342,F,42
lineatopus,L357,F,42
olssoni,o107,F,42
angusticeps,A103,F,43
angusticeps,A106,F,43
cristatellus,C106,F,43
cristatellus,C124,F,43
grahami,G121,F,43
grahami,G139,F,43
grahami,G145,F,43
grahami,G156,F,43
grahami,G163,F,43
grahami,G168,F,43
grahami,G169,F,43
grahami,G177,F,43
grahami,G316,F,43
grahami,G346,F,43
gundlachi,G123,F,43
gundlachi,G136,F,43
gundlachi,G142,F,43
gundlachi,G166,F,43
gundlachi,G169,F,43
krugi,K222,F,43
lineatopus,L111,F,43
lineatopus,L121,F,43
lineatopus,L132,F,43
lineatopus,L155,F,43
lineatopus,L157,F,43
lineatopus,L183,F,43
lineatopus,L186,F,43
lineatopus,L188,F,43
lineatopus,L190,F,43
lineatopus,L191,F,43
lineatopus,L199,F,43
lineatopus,L315,F,43
lineatopus,L319,F,43
lineatopus,L333,F,43
lineatopus,L335,F,43
lineatopus,L339,F,43
lineatopus,L340,F,43
lineatopus,L344,F,43
lineatopus,L349,F,43
lineatopus,L353,F,43
lineatopus,L360,F,43
olssoni,o116,F,43
olssoni,o122,F,43
olssoni,o129,F,43
sagrei,S113,F,43
sagrei,S117,F,43
sheplani,S100,F,43
sheplani,S103,F,43
smaragdinus,C100,F,43
carolinensis,L133,F,44
cristatellus,C107,F,44
cristatellus,C132,F,44
cristatellus,C136,F,44
cristatellus,C149,F,44
grahami,G108,F,44
grahami,G126,F,44
grahami,G135,F,44
grahami,G148,F,44
grahami,G151,F,44
grahami,G165,F,44
grahami,G309,F,44
grahami,G318,F,44
grahami,G321,F,44
grahami,G322,F,44
grahami,G327,F,44
grahami,G328,F,44
grahami,G336,F,44
gundlachi,G106,F,44
gundlachi,G112,F,44
gundlachi,G135,F,44
gundlachi,G151,F,44
gundlachi,G162,F,44
gundlachi,G165,F,44
gundlachi,G173,F,44
gundlachi,G174,F,44
lineatopus,L106,F,44
lineatopus,L116,F,44
lineatopus,L143,F,44
lineatopus,L164,F,44
lineatopus,L197,F,44
lineatopus,L198,F,44
lineatopus,L303,F,44
lineatopus,L309,F,44
lineatopus,L312,F,44
lineatopus,L322,F,44
lineatopus,L330,F,44
lineatopus,L336,F,44
lineatopus,L347,F,44
lineatopus,L362,F,44
olssoni,o102,F,44
olssoni,o104,F,44
olssoni,o125,F,44
olssoni,o135,F,44
olssoni,o140,F,44
olssoni,o141,F,44
smaragdinus,C102,F,44
angusticeps,A211,F,45
cristatellus,C116,F,45
cristatellus,C129,F,45
cristatellus,C133,F,45
cristatellus,C146,F,45
cristatellus,C157,F,45
cristatellus,C159,F,45
grahami,G105,F,45
grahami,G111,F,45
grahami,G132,F,45
grahami,G144,F,45
grahami,G152,F,45
grahami,G154,F,45
grahami,G162,F,45
grahami,G172,F,45
grahami,G317,F,45
grahami,G345,F,45
grahami,G350,F,45
grahami,G352,F,45
gundlachi,G115,F,45
gundlachi,G143,F,45
gundlachi,G171,F,45
krugi,K231,F,45
lineatopus,L114,F,45
lineatopus,L119,F,45
lineatopus,L151,F,45
lineatopus,L161,F,45
lineatopus,L165,F,45
lineatopus,L189,F,45
lineatopus,L192,F,45
lineatopus,L193,F,45
lineatopus,L301,F,45
lineatopus,L314,F,45
lineatopus,L317,F,45
lineatopus,L338,F,45
olssoni,o113,F,45
olssoni,o117,F,45
smaragdinus,C103,F,45
smaragdinus,C106,F,45
coelestinus,C228,F,46
cristatellus,C113,F,46
cristatellus,C120,F,46
cristatellus,C127,F,46
cristatellus,C135,F,46
cristatellus,C141,F,46
cristatellus,C143,F,46
grahami,G100,F,46
grahami,G136,F,46
grahami,G141,F,46
grahami,G160,F,46
grahami,G164,F,46
grahami,G170,F,46
grahami,G174,F,46
grahami,G176,F,46
grahami,G178,F,46
grahami,G303,F,46
grahami,G315,F,46
grahami,G335,F,46
gundlachi,G104,F,46
gundlachi,G116,F,46
gundlachi,G122,F,46
gundlachi,G125,F,46
gundlachi,G158,F,46
gundlachi,G168,F,46
gundlachi,G179,F,46
lineatopus,L140,F,46
lineatopus,L156,F,46
lineatopus,L195,F,46
lineatopus,L196,F,46
lineatopus,L359,F,46
lineatopus,L361,F,46
smaragdinus,C019,F,46
coelestinus,C111,F,47
coelestinus,C233,F,47
cristatellus,C115,F,47
cybotes,Y224,F,47
cybotes,Y243,F,47
grahami,G116,F,47
grahami,G143,F,47
grahami,G173,F,47
grahami,G302,F,47
grahami,G320,F,47
grahami,G330,F,47
gundlachi,G148,F,47
gundlachi,G172,F,47
gundlachi,G175,F,47
lineatopus,L107,F,47
lineatopus,L328,F,47
coelestinus,C103,F,48
coelestinus,C108,F,48
coelestinus,C215,F,48
coelestinus,C223,F,48
coelestinus,C230,F,48
cristatellus,C138,F,48
cristatellus,C147,F,48
cristatellus,C148,F,48
cybotes,Y217,F,48
cybotes,Y218,F,48
cybotes,Y234,F,48
grahami,G130,F,48
grahami,G157,F,48
grahami,G175,F,48
grahami,G319,F,48
grahami,G348,F,48
grahami,G351,F,48
smaragdinus,C009,F,48
smaragdinus,C015,F,48
carolinensis,F111,F,49
carolinensis,L119,F,49
carolinensis,L142,F,49
carolinensis,P123,F,49
carolinensis,P148,F,49
coelestinus,C112,F,49
cristatellus,C128,F,49
cristatellus,C131,F,49
cristatellus,C151,F,49
cristatellus,C154,F,49
cybotes,Y112,F,49
cybotes,Y133,F,49
cybotes,Y212,F,49
cybotes,Y236,F,49
cybotes,Y241,F,49
grahami,G343,F,49
gundlachi,G111,F,49
gundlachi,G117,F,49
gundlachi,G159,F,49
gundlachi,G164,F,49
carolinensis,L100,F,49.5
carolinensis,F107,F,50
carolinensis,L106,F,50
carolinensis,P120,F,50
carolinensis,P122,F,50
coelestinus,C110,F,50
coelestinus,C116,F,50
coelestinus,C121,F,50
coelestinus,C124,F,50
coelestinus,C201,F,50
coelestinus,C244,F,50
cybotes,Y100,F,50
cybotes,Y126,F,50
cybotes,Y127,F,50
cybotes,Y204,F,50
cybotes,Y227,F,50
gundlachi,G137,F,50
gundlachi,G145,F,50
gundlachi,G161,F,50
gundlachi,G163,F,50
smaragdinus,C107,F,50
smaragdinus,C108,F,50
carolinensis,L122,F,51
carolinensis,L130,F,51
carolinensis,L134,F,51
carolinensis,L135,F,51
carolinensis,L144,F,51
carolinensis,L150,F,51
coelestinus,C101,F,51
coelestinus,C102,F,51
coelestinus,C113,F,51
coelestinus,C123,F,51
coelestinus,C234,F,51
cristatellus,C104,F,51
cybotes,Y108,F,51
cybotes,Y123,F,51
cybotes,Y203,F,51
cybotes,Y206,F,51
cybotes,Y207,F,51
cybotes,Y238,F,51
valencienni,V169,F,51
carolinensis,F132,F,52
carolinensis,L109,F,52
carolinensis,L117,F,52
carolinensis,P106,F,52
carolinensis,P130,F,52
carolinensis,P138,F,52
coelestinus,C214,F,52
coelestinus,C221,F,52
coelestinus,C237,F,52
coelestinus,C245,F,52
cristatellus,C123,F,52
cybotes,Y102,F,52
cybotes,Y117,F,52
cybotes,Y137,F,52
cybotes,Y144,F,52
cybotes,Y146,F,52
cybotes,Y213,F,52
cybotes,Y244,F,52
valencienni,V137,F,52
valencienni,V184,F,52
carolinensis,F112,F,53
carolinensis,F113,F,53
carolinensis,F137,F,53
carolinensis,L103,F,53
carolinensis,L128,F,53
carolinensis,L139,F,53
carolinensis,P101,F,53
carolinensis,P102,F,53
cybotes,Y122,F,53
cybotes,Y128,F,53
cybotes,Y214,F,53
gundlachi,G101,F,53
valencienni,V175,F,53
carolinensis,F103,F,54
carolinensis,F123,F,54
carolinensis,L110,F,54
carolinensis,L123,F,54
carolinensis,L140,F,54
carolinensis,L148,F,54
carolinensis,L149,F,54
carolinensis,P117,F,54
carolinensis,P131,F,54
carolinensis,p6,F,54
coelestinus,C220,F,54
cybotes,Y134,F,54
cybotes,Y205,F,54
valencienni,V158,F,54
carolinensis,F104,F,55
carolinensis,F106,F,55
carolinensis,F122,F,55
carolinensis,F130,F,55
carolinensis,L111,F,55
carolinensis,L115,F,55
carolinensis,L121,F,55
carolinensis,L136,F,55
carolinensis,L145,F,55
carolinensis,L156,F,55
carolinensis,L158,F,55
carolinensis,P111,F,55
carolinensis,P136,F,55
carolinensis,P137,F,55
carolinensis,P141,F,55
cybotes,Y242,F,55
valencienni,V106,F,55
valencienni,V159,F,55
valencienni,V185,F,55
carolinensis,F114,F,56
carolinensis,F120,F,56
carolinensis,F124,F,56
carolinensis,F131,F,56
carolinensis,L105,F,56
carolinensis,L131,F,56
carolinensis,P129,F,56
carolinensis,P135,F,56
carolinensis,P142,F,56
carolinensis,P143,F,56
carolinensis,P145,F,56
cybotes,Y118,F,56
valencienni,V107,F,56
valencienni,V108,F,56
valencienni,V112,F,56
valencienni,V136,F,56
valencienni,V157,F,56
valencienni,V165,F,56
valencienni,V166,F,56
valencienni,V168,F,56
valencienni,V183,F,56
carolinensis,F118,F,57
carolinensis,F126,F,57
carolinensis,L107,F,57
carolinensis,L108,F,57
carolinensis,L126,F,57
carolinensis,P104,F,57
carolinensis,P112,F,57
carolinensis,P115,F,57
carolinensis,P147,F,57
coelestinus,C232,F,57
cybotes,Y121,F,57
cybotes,Y147,F,57
valencienni,V132,F,57
valencienni,V139,F,57
valencienni,V141,F,57
valencienni,V160,F,57
carolinensis,L141,F,58
carolinensis,L154,F,58
carolinensis,P108,F,58
carolinensis,P133,F,58
carolinensis,P140,F,58
valencienni,V102,F,58
valencienni,V104,F,58
valencienni,V111,F,58
valencienni,V116,F,58
valencienni,V121,F,58
valencienni,V143,F,58
valencienni,V144,F,58
valencienni,V146,F,58
carolinensis,F119,F,59
carolinensis,F133,F,59
carolinensis,L102,F,59
valencienni,V117,F,59
valencienni,V131,F,59
valencienni,V152,F,59
carolinensis,P105,F,60
carolinensis,P127,F,60
valencienni,V126,F,60
valencienni,V161,F,60
valencienni,V171,F,60
valencienni,V180,F,60
valencienni,V130,F,61
valencienni,V145,F,61
valencienni,V151,F,61
valencienni,V118,F,62
valencienni,V119,F,62
valencienni,V129,F,62
valencienni,V155,F,62
valencienni,V176,F,62
valencienni,V120,F,63
valencienni,V125,F,63
valencienni,V154,F,63
valencienni,V177,F,63
valencienni,V114,F,64
valencienni,V124,F,64
valencienni,V178,F,64
valencienni,V186,F,66
valencienni,V100,F,67
valencienni,V167,F,67
valencienni,V115,F,69
angusticeps,A005,F,NA
angusticeps,A017,F,NA
angusticeps,AI,F,NA
bahorucoensis,B132,F,NA
coelestinus,C2a,F,NA
coelestinus,C2c,F,NA
coelestinus,CC,F,NA
